sample_idx,true_class,true_label,pred_class,input_conf,tier,status,cf_confidence,validator_ok,n_adjustments,top_feature
0,3,Inefficient,3,0.0121,1,resolved,0.5534,False,5,Melt temperature
2,3,Inefficient,3,0.0179,1,resolved,0.558,False,5,Melt temperature
7,3,Inefficient,3,0.0,1,resolved,0.5816,False,5,Melt temperature
9,3,Inefficient,3,0.0624,1,resolved,0.5678,False,5,Melt temperature
11,0,Waste,0,0.0534,1,resolved,0.6905,False,5,APVs - Specific injection pressure peak value
12,0,Waste,0,0.3975,1,resolved,0.5679,False,5,APVs - Specific injection pressure peak value
13,0,Waste,0,0.214,1,resolved,0.7416,False,5,APVs - Specific injection pressure peak value
15,3,Inefficient,3,0.0066,1,resolved,0.5904,False,5,Melt temperature
16,0,Waste,0,0.0906,1,resolved,0.5561,False,5,APVs - Specific injection pressure peak value
18,3,Inefficient,3,0.037,1,resolved,0.589,False,5,SKx - Closing force
19,3,Inefficient,3,0.0022,1,resolved,0.6173,False,5,SKx - Closing force
24,3,Inefficient,3,0.0163,1,resolved,0.6383,False,5,Melt temperature
26,0,Waste,0,0.011,1,resolved,0.6092,False,5,APVs - Specific injection pressure peak value
30,3,Inefficient,3,0.0801,1,resolved,0.5862,False,5,Melt temperature
34,3,Inefficient,3,0.0,1,resolved,0.6004,False,5,Melt temperature
35,3,Inefficient,3,0.006,1,resolved,0.56,False,5,Melt temperature
37,0,Waste,0,0.0586,1,resolved,0.6759,False,5,APVs - Specific injection pressure peak value
38,3,Inefficient,3,0.0173,1,resolved,0.6061,False,5,SKx - Closing force
40,3,Inefficient,3,0.0033,1,resolved,0.5852,False,5,Melt temperature
41,0,Waste,0,0.0347,1,resolved,0.7013,False,5,APVs - Specific injection pressure peak value
42,0,Waste,0,0.4517,1,resolved,0.5587,False,5,SKx - Closing force
45,3,Inefficient,3,0.0258,1,resolved,0.6231,False,5,SKx - Closing force
46,0,Waste,0,0.1175,1,resolved,0.7321,False,5,APVs - Specific injection pressure peak value
49,3,Inefficient,3,0.0381,1,resolved,0.5705,False,5,Melt temperature
51,3,Inefficient,3,0.0266,1,resolved,0.596,False,5,SKx - Closing force
53,3,Inefficient,3,0.0052,1,resolved,0.5986,False,5,SKx - Closing force
56,0,Waste,0,0.0746,1,resolved,0.6153,False,5,APVs - Specific injection pressure peak value
57,3,Inefficient,3,0.0061,1,resolved,0.5798,False,5,Melt temperature
61,0,Waste,0,0.1552,1,resolved,0.688,False,5,APVs - Specific injection pressure peak value
62,0,Waste,0,0.2088,1,resolved,0.576,False,5,APVs - Specific injection pressure peak value
64,3,Inefficient,3,0.0502,1,resolved,0.5521,False,5,Melt temperature
65,3,Inefficient,3,0.0873,1,resolved,0.5929,False,5,Melt temperature
